
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  23128 14496 ?        Ss   10:11:42 00:00:34 /usr/lib/systemd/systemd --system --deserialize=72
 cookie=0xf339c950, duration=194.025s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x8421034a, duration=194.026s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x64f6f2c0, duration=194.026s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x64f6f2c0, duration=194.026s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8421034a, duration=194.025s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x77702875, duration=194.026s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x77702875, duration=194.026s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x77702875, duration=194.026s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x77702875, duration=194.025s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x9afdbe31, duration=194.044s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x9afdbe31, duration=194.042s, table=11, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x6b469971, duration=194.025s, table=11, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x1be8e533, duration=194.044s, table=12, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x1,dl_dst=76:af:e6:67:13:d8 actions=resubmit(,13)
 cookie=0x1be8e533, duration=194.043s, table=12, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x3,dl_dst=76:af:e6:67:13:d8 actions=resubmit(,13)
 cookie=0x30465df0, duration=194.026s, table=12, n_packets=0, n_bytes=0, idle_age=194, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.174 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xfe4e036f, duration=194.043s, table=12, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xfe4e036f, duration=194.036s, table=12, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xc8d3c1b7, duration=194.025s, table=12, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x4185fe12, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x1,dl_dst=76:af:e6:67:13:d8 actions=resubmit(,14)
 cookie=0x4185fe12, duration=194.042s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x3,dl_dst=76:af:e6:67:13:d8 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=1, n_bytes=86, idle_age=192, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=6, n_bytes=420, idle_age=67, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=4, n_bytes=360, idle_age=191, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5a303701, duration=194.042s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xef38355b, duration=194.043s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xef38355b, duration=194.036s, table=13, n_packets=5, n_bytes=210, idle_age=178, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xef888336, duration=194.043s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xef888336, duration=194.036s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xf0b2bcf9, duration=194.043s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf0b2bcf9, duration=194.043s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf0b2bcf9, duration=194.036s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xf0b2bcf9, duration=194.036s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xb29c8334, duration=194.026s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb773356a, duration=194.025s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb29c8334, duration=194.025s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x9d353121, duration=194.025s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xb773356a, duration=194.025s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x9d353121, duration=194.025s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xa30047e8, duration=194.044s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xa30047e8, duration=194.036s, table=13, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xe86b1cc6, duration=194.026s, table=13, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xbe95a51c, duration=194.044s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe95a51c, duration=194.044s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe95a51c, duration=194.036s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xbe95a51c, duration=194.036s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc9ba970, duration=194.043s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc9ba970, duration=194.043s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc9ba970, duration=194.036s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfc9ba970, duration=194.036s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x12cbac42, duration=194.044s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x12cbac42, duration=194.044s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x12cbac42, duration=194.043s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x12cbac42, duration=194.043s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc80b0481, duration=194.044s, table=14, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xc80b0481, duration=194.036s, table=14, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x7abca7e1, duration=194.025s, table=14, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x98c05358, duration=194.044s, table=15, n_packets=0, n_bytes=0, idle_age=194, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x98c05358, duration=194.042s, table=15, n_packets=16, n_bytes=1076, idle_age=67, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x7c24fec7, duration=194.026s, table=15, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xa3606f82, duration=194.044s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xa3606f82, duration=194.036s, table=16, n_packets=16, n_bytes=1076, idle_age=67, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xc546daa2, duration=194.025s, table=16, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xcca10dab, duration=194.044s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.043s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.043s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.043s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.044s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.044s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.044s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.043s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xcca10dab, duration=194.036s, table=16, n_packets=0, n_bytes=0, idle_age=194, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xb745bd9b, duration=194.044s, table=17, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xb745bd9b, duration=194.036s, table=17, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xdf2a4f06, duration=194.026s, table=17, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x7361688, duration=194.045s, table=18, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x7361688, duration=194.043s, table=18, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x2e82a5b7, duration=194.025s, table=18, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x7400cd5a, duration=194.044s, table=19, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x7400cd5a, duration=194.042s, table=19, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x5aa48aff, duration=194.026s, table=19, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x29db53d4, duration=194.044s, table=20, n_packets=0, n_bytes=0, idle_age=194, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x29db53d4, duration=194.043s, table=20, n_packets=16, n_bytes=1076, idle_age=67, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xf4a134cc, duration=194.025s, table=20, n_packets=6, n_bytes=420, idle_age=67, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xf5126488, duration=194.026s, table=21, n_packets=6, n_bytes=420, idle_age=67, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xf5126488, duration=194.026s, table=21, n_packets=0, n_bytes=0, idle_age=194, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa09cba4b, duration=194.026s, table=21, n_packets=0, n_bytes=0, idle_age=194, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe2e6cd0->xxreg1,set_field:fa:16:3e:2e:6c:d0->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc1a3be76, duration=194.026s, table=21, n_packets=0, n_bytes=0, idle_age=194, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec89df1->xxreg1,set_field:fa:16:3e:c8:9d:f1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc0219d79, duration=194.026s, table=21, n_packets=0, n_bytes=0, idle_age=194, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804ae0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c8:9d:f1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
